Corr,Lag,Amp,Decay_Var,BW1,BW2,BW3,E12,E23,E13,Label
0.5666484293932316,0.38888888888888884,0.11899001983642846,0.6744425346695123,0.0,0.0,0.4166666666666665,0.18085337272699276,0.15812484659753295,0.135848347639598,0
0.5439262162346118,0.38888888888888884,0.14724912130251352,0.628622985904083,0.0,0.0,0.4166666666666665,0.20280313947104905,0.13258646109538372,0.12825307960642585,0
0.5140605467275834,0.38888888888888884,0.22559843345443562,0.6241450858736539,0.04545454545454586,0.04545454545454586,0.4444444444444442,0.20955706485655562,0.12894146723539268,0.12871763815160625,0
0.44442848279693314,0.38888888888888884,0.19628716231546425,0.5654031375980149,0.06818181818181879,0.06818181818181879,0.4583333333333335,0.2167033003126283,0.13342936701711788,0.1361746286745303,0
0.45927926939874464,0.38888888888888884,0.22319290940589,0.8037636456174783,0.11363636363636376,0.11363636363636376,0.48611111111111094,0.22475013922466575,0.12838850766402482,0.13592858790175016,0
0.45159330356294347,0.3784722222222222,0.305570176706045,0.6465491639362767,0.18181818181818254,0.18181818181818254,0.5277777777777779,0.22064938774714343,0.1354828338286961,0.14001001739089622,0
0.393390536379968,0.35763888888888884,0.39082642689677993,0.7567401712294601,0.27272727272727293,0.27272727272727293,0.583333333333333,0.22985685966010955,0.1587216287897137,0.165684786269778,0
0.3260643125912596,0.3680555555555555,0.4559805414896082,0.6798092876864581,0.31818181818181834,0.31818181818181834,0.6111111111111112,0.2512584051779206,0.1819198023197257,0.20086010733181484,0
0.2704211892388936,0.4409722222222222,0.5486500932124436,0.6363078490468591,0.4772727272727275,0.4772727272727275,0.7083333333333335,0.24967505215554636,0.23198422073056432,0.24775609284540326,0
0.23072851527960325,0.4305555555555555,0.8421721874029442,0.5215330432829519,0.5681818181818183,0.5681818181818183,0.7638888888888888,0.2485053747417577,0.3577159632566728,0.36677456999277425,0
0.2552374413373805,0.4305555555555555,0.7556613636293218,0.6562985342341426,0.6818181818181817,0.6818181818181817,0.833333333333333,0.23656023551333172,0.5055017907776002,0.4876847130659446,0
0.19770330934176883,0.4305555555555555,0.8994281916984719,0.5754363248970885,0.6818181818181817,0.6818181818181817,0.833333333333333,0.2361548655493616,0.6483876444769678,0.6178393387992495,0
0.20590300126249422,0.4305555555555555,0.6907252429225601,0.568050414951352,0.704545454545455,0.704545454545455,0.8472222222222223,0.24229117799936012,0.522355422583577,0.5130960342450296,0
0.23810217494506286,0.4305555555555555,0.6532036560009787,0.4637504697782719,0.7500000000000004,0.7500000000000004,0.875,0.2256982878277577,0.8333470782280558,0.7588607190522665,0
0.23409346375856216,0.4305555555555555,0.8706077402893861,0.5935253946274446,0.7727272727272729,0.7727272727272729,0.8888888888888888,0.22482038505240187,0.9241953503750537,0.8364474771104459,0
0.3478503734892715,0.4305555555555555,0.9484071701295758,0.5685346058838395,0.7500000000000004,0.7500000000000004,0.875,0.21061576727502396,0.972833975056531,0.8345601933397079,0
0.31539179537936723,0.4305555555555555,0.6785838282613984,0.5120559834106887,0.7727272727272729,0.7727272727272729,0.8888888888888888,0.21857863209185563,0.6821695668633772,0.6094462494845716,0
0.2646129833388181,0.4305555555555555,0.7086792726410809,0.4700569480185185,0.7500000000000004,0.7500000000000004,0.875,0.2314434719842154,0.6152922473846016,0.5779787032559535,0
0.2403949072053123,0.4583333333333333,0.7964362979976106,0.43558154701647855,0.7272727272727275,0.7272727272727275,0.8611111111111112,0.23266729720865414,0.5621100319079239,0.5323433696266776,0
0.23161373676667402,0.4305555555555555,0.6856299466292556,0.511237651972691,0.6590909090909092,0.6590909090909092,0.8194444444444442,0.23394808383829296,0.5597360997696504,0.5325706478106372,0
0.23378210929062082,0.4583333333333333,0.6743197648767536,0.4427228154586825,0.7500000000000004,0.7500000000000004,0.875,0.2364764365041654,0.5468818804760573,0.5254760424593741,0
0.22656926172935044,0.4305555555555555,0.6745705406094926,0.5842715051800123,0.7727272727272729,0.7727272727272729,0.8888888888888888,0.23726449900725682,0.5278431994954729,0.5094063454227136,0
0.18367559948564016,0.39236111111111105,0.6711454912152502,0.5213866377840313,0.7500000000000004,0.7500000000000004,0.875,0.2369841592045377,0.6222990951794866,0.5956507948877051,0
0.19877959931044903,0.4583333333333333,1.0,0.5320289942285222,0.7272727272727275,0.7272727272727275,0.8611111111111112,0.2396670470366008,0.5582659725874829,0.5418137743605187,0
0.187414094498479,0.4583333333333333,0.6979862682942355,0.5675381130168948,0.7727272727272729,0.7727272727272729,0.8888888888888888,0.23710063391759884,0.56737624927559,0.5454353780311512,0
0.1955360737546511,0.39236111111111105,0.7957139824497859,0.4437915100546025,0.7727272727272729,0.7727272727272729,0.8888888888888888,0.23747633434789084,0.5900516187336257,0.5669981780476504,0
0.19127113666793033,0.39236111111111105,0.6704497731281194,0.5797877105268539,0.7272727272727275,0.7272727272727275,0.8611111111111112,0.24047325940659636,0.5423735061624675,0.5285380209294179,0
0.17153967499654077,0.4305555555555555,0.8784603799325765,0.48206999188278,0.6818181818181817,0.6818181818181817,0.833333333333333,0.23855100470908663,0.5595903826462484,0.540971942655248,0
0.1614957444234718,0.39236111111111105,0.7422518241754419,0.5261435235583893,0.7500000000000004,0.7500000000000004,0.875,0.24310846291711669,0.5746336564804864,0.5635234519736851,0
0.14827204392120152,0.42013888888888884,0.6787570646333477,0.5186646363803316,0.7500000000000004,0.7500000000000004,0.875,0.24477805233649408,0.5421251760848153,0.5360530498342584,0
0.6294013799909952,0.35416666666666663,0.06956299357588178,0.2236154743487654,0.4090909090909096,0.4090909090909096,0.6666666666666665,0.2420378220034588,0.37606672334148716,0.37600983325323356,10
0.5854725042644472,0.42361111111111105,0.036293581010601234,0.029125435513795317,0.3863636363636367,0.3863636363636367,0.6111111111111112,0.2163860382776489,0.3010838932673519,0.2791579235152365,10
0.6552993434175512,0.32986111111111105,0.0024705791251422027,0.6497612361371469,0.31818181818181834,0.31818181818181834,0.6111111111111112,0.23814675741215935,0.23603692018356523,0.24193503132256222,10
0.6860901549141891,0.4583333333333333,0.029072591020547156,0.25723003409324563,0.31818181818181834,0.31818181818181834,0.6111111111111112,0.213637697579021,0.23795080355992662,0.22292323056950747,10
0.6834727406064485,0.46874999999999994,0.08353477136800344,0.6544901938934977,0.27272727272727293,0.27272727272727293,0.583333333333333,0.22148855678427531,0.28288965616124356,0.26866591271038875,10
0.6442964272618036,0.2743055555555555,0.0,0.37956553478171423,0.25000000000000044,0.25000000000000044,0.5694444444444446,0.208469843055632,0.29085643915527176,0.26240459307745995,10
0.6472565028855487,0.4583333333333333,0.05006317260166515,0.45497316943102584,0.25000000000000044,0.25000000000000044,0.7638888888888888,0.2081482328068633,0.29955878344502596,0.2692847720395036,10
0.6260957771940276,0.5104166666666666,0.031692329386708074,0.7753104179111169,0.29545454545454586,0.29545454545454586,0.5972222222222223,0.21938201613365382,0.3070009909665409,0.28739702155347124,10
0.7235408423751779,0.49999999999999994,0.020043723399189445,0.626262532515374,0.31818181818181834,0.31818181818181834,0.6111111111111112,0.21435035838672933,0.3748899382080517,0.3395779694880744,10
0.7073849551099783,0.5590277777777777,0.03992265602610251,0.40106738598835523,0.3863636363636367,0.3863636363636367,0.6527777777777777,0.21783460247452718,0.27935130278819603,0.2620175508746492,10
0.6440367457582243,0.32291666666666663,0.05961976745497996,0.5307188813019587,0.4545454545454546,0.4545454545454546,0.6944444444444442,0.2031122585488659,0.32414756840537756,0.28401864095703444,10
0.5894129639267448,0.3333333333333333,0.09717603042841835,0.562038072972778,0.5,0.5,0.7222222222222219,0.20084525859675445,0.36736361839726,0.3162835205940599,10
0.5487832483481704,0.4722222222222222,0.10583054511668069,0.34587582375944703,0.5681818181818183,0.5681818181818183,0.7222222222222219,0.2162216895257067,0.40580667495292144,0.36834776600641744,10
0.6903025515305431,0.42361111111111105,0.14703680730685872,1.0,0.6818181818181817,0.6818181818181817,0.833333333333333,0.22359400735017998,0.4661485577103664,0.4313513390642509,10
0.7199491988446007,0.3958333333333333,0.23722880734726529,0.8900184711911658,0.8409090909090908,0.8409090909090908,0.9305555555555554,0.22608197808159752,0.5969606137239395,0.5508960756676906,10
0.7759818800303983,0.42361111111111105,0.20190294646431087,0.6742323944984909,0.8863636363636367,0.8863636363636367,0.9583333333333335,0.22674897782188158,0.6596152520690638,0.6077384420820652,10
0.7795218392500188,0.42361111111111105,0.22831656682822124,0.5985453001512135,0.8863636363636367,0.8863636363636367,0.9583333333333335,0.22477621134416015,0.5951300417346742,0.5467114963392965,10
0.7999044664885979,0.36111111111111105,0.4089797849512137,0.48472863543221356,0.9090909090909092,0.9090909090909092,0.9722222222222219,0.22340092749576312,0.563851958045024,0.5166162063559517,10
0.8025833764495093,0.45138888888888884,0.24015094259425282,0.6198792983690091,0.9090909090909092,0.9090909090909092,0.9722222222222219,0.2236228587386499,0.5536242663150217,0.5080663428813296,10
0.7965347659761727,0.45138888888888884,0.3864100776289665,0.47390011110727104,0.8863636363636367,0.8863636363636367,0.9583333333333335,0.22660045560711556,0.6483850783212173,0.5974690644888028,10
0.7568192430229402,0.3958333333333333,0.17491370878492732,0.44583926239003163,0.7500000000000004,0.7500000000000004,0.875,0.22656982827699967,0.539850924121739,0.5012760276004834,10
0.7482675383802763,0.3958333333333333,0.15671219632484587,0.5056542259929667,0.6818181818181817,0.6818181818181817,0.833333333333333,0.2270469576688951,0.5956347891434836,0.5516216995291766,10
0.7385762100079557,0.3958333333333333,0.22322258564246397,0.5789972710605986,0.7500000000000004,0.7500000000000004,0.8888888888888888,0.21595958701304274,0.50469204242432,0.45228731430581715,10
0.7273659838961877,0.3958333333333333,0.13718579707989384,0.5717969001027294,0.7272727272727275,0.7272727272727275,0.8611111111111112,0.21938604924504151,0.4433569961791125,0.40510599737935654,10
0.7151129323203895,0.3958333333333333,0.15608341225930009,0.6438821473835332,0.7500000000000004,0.7500000000000004,0.875,0.2266791914516923,0.4443793754606001,0.4168810535035562,10
0.7396028956003471,0.3958333333333333,0.16090703083986216,0.5662377221569012,0.7500000000000004,0.7500000000000004,0.875,0.22291453094442243,0.4515462523797712,0.41752410213492797,10
0.7284103069138048,0.3958333333333333,0.11818171506709921,0.6163350994146702,0.7272727272727275,0.7272727272727275,0.8611111111111112,0.2153685577859769,0.47461491528041,0.4257080571005896,10
0.7236307279537866,0.3958333333333333,0.11883857106474408,0.7252269241315282,0.7272727272727275,0.7272727272727275,0.8611111111111112,0.2189872473798346,0.45382603914532205,0.41353563396354925,10
0.723978458305034,0.3958333333333333,0.14007968949771485,0.858546777348423,0.6818181818181817,0.6818181818181817,0.833333333333333,0.21426870556688776,0.4506787379565703,0.40368248533656814,10
0.705411652979888,0.3958333333333333,0.11198607661991986,0.5448492627765703,0.704545454545455,0.704545454545455,0.8472222222222223,0.20924812823050742,0.44297433436768513,0.38967895941527253,10
0.08397098431692222,0.43402777777777773,0.07260662362848633,0.12696870535658517,0.6136363636363638,0.6136363636363638,0.7916666666666665,1.0,0.03477560645994374,0.21793421011046116,20
0.1439485296407036,0.3472222222222222,0.05304187493200599,0.7127807896441456,0.4545454545454546,0.4545454545454546,0.75,0.4169589290138816,0.20081132877983182,0.34026149580599657,20
0.424011662011097,0.26041666666666663,0.040790529601848396,0.4852473384345336,0.4318181818181821,0.4318181818181821,0.6805555555555554,0.22977975249178828,0.5964491799540388,0.5577258949937557,20
0.5030718689885051,0.4409722222222222,0.059357380635634754,0.0,0.34090909090909083,0.34090909090909083,0.6527777777777777,0.20622143395483694,0.4841470102755374,0.419016946187466,20
0.5949211795659144,0.36111111111111105,0.0750677984023155,0.6674014856053139,0.29545454545454586,0.29545454545454586,0.625,0.20958857646235668,0.5099744409426112,0.4459677810401708,20
0.5747451761864737,0.9999999999999999,0.040409492858218515,0.7861063201627899,0.3636363636363642,0.3636363636363642,0.6388888888888888,0.19914337867850518,0.4640000358284804,0.3914497746174305,20
0.6855339381029938,0.43749999999999994,0.02711180773011343,0.6019422100010605,0.34090909090909083,0.34090909090909083,0.625,0.20810078441621993,0.5006157431212305,0.4356922447962215,20
0.650412448760435,0.46874999999999994,0.033062601825249505,0.5457194223389971,0.34090909090909083,0.34090909090909083,0.625,0.20394443951102753,0.5053208137958405,0.4325875357408944,20
0.6605473835886685,0.5833333333333333,0.024952429193022763,0.4806987719864779,0.34090909090909083,0.34090909090909083,0.625,0.19850019198930474,0.48641951190509447,0.40833755562235663,20
0.7079556761857646,0.43749999999999994,0.02336497777034255,0.49141980285990267,0.31818181818181834,0.31818181818181834,0.6527777777777777,0.2023402911674651,0.4094649987011398,0.35225350691071244,20
0.5600099951331886,0.14930555555555552,0.06809223857826482,0.836135895928802,0.34090909090909083,0.34090909090909083,0.625,0.21110472825234305,0.3890544761794978,0.34729620888334606,20
0.6237531714869557,0.5729166666666666,0.04500485219008926,0.5947478868688114,0.31818181818181834,0.31818181818181834,0.6111111111111112,0.18750406296512212,0.4961590047059463,0.39790403589346457,20
0.6770358178719433,0.49999999999999994,0.06211666368504856,0.5799806849342839,0.29545454545454586,0.29545454545454586,0.5972222222222223,0.19893069735565932,0.47764796285993694,0.4020267598809325,20
0.6593566245482758,0.2708333333333333,0.03918329310633531,0.5346176862337019,0.4090909090909096,0.4090909090909096,0.6666666666666665,0.1937514016508432,0.44699389338025003,0.36974964046626335,20
0.6717193820563636,0.3645833333333333,0.11585347509417135,0.7563029317770077,0.5,0.4090909090909096,0.7222222222222219,0.21016274473348912,0.4464438930913763,0.3939358062887069,20
0.6528094628661574,0.32291666666666663,0.05977536413913301,0.732493792554094,0.4318181818181821,0.4318181818181821,0.6805555555555554,0.21206018181548514,0.5290286018982107,0.46617756175260616,20
0.53819250119676,0.34375,0.10484976071851124,0.9345534174886739,0.5454545454545459,0.5454545454545459,0.75,0.2250478369590408,0.5641361615374765,0.5199418631418071,20
0.2037234024925807,0.3333333333333333,0.1515989384470812,0.649827480878775,0.6363636363636367,0.6363636363636367,0.8194444444444442,0.2498783556042058,0.40109120341249016,0.41003302208292997,20
0.3411914705713579,0.14583333333333331,0.20793311904467307,0.6203297941564017,0.8181818181818183,0.8181818181818183,0.8888888888888888,0.2856832127904908,0.4520086027058026,0.5131733985803111,20
0.6063345096282383,0.2881944444444444,0.23453061438777664,0.6434525370800281,0.8181818181818183,0.8181818181818183,0.0694444444444442,0.2696891206196362,0.8886134129138082,0.934500429609642,20
0.6683041915857408,0.41666666666666663,0.25447046972208187,0.5825525883546308,0.8636363636363642,0.8636363636363642,0.9444444444444446,0.25478093815419006,0.9999999999999999,1.0,20
0.5970592784040863,0.29861111111111105,0.2751379780872846,0.5430841342498025,0.8409090909090908,0.8409090909090908,0.05555555555555536,0.27653201442780484,0.7588937739574323,0.8190626989296608,20
0.6323558483759527,0.32638888888888884,0.21697086579868016,0.46640446495806315,0.8409090909090908,0.8409090909090908,0.9305555555555554,0.26433550688450846,0.9437190093144299,0.9743815051265092,20
0.6653028665872721,0.41666666666666663,0.2216518993341733,0.5428672462645436,0.8636363636363642,0.8636363636363642,0.9444444444444446,0.25004661732285627,0.8293826024081475,0.8210532935190723,20
0.6286275688238566,0.30902777777777773,0.2988748061866626,0.5698367867316132,0.8636363636363642,0.8636363636363642,0.9444444444444446,0.26484362665107847,0.5194478903753554,0.5493572546446421,20
0.543623246809476,0.40277777777777773,0.26569245632959115,0.5713782301805218,0.8636363636363642,0.8636363636363642,0.9305555555555554,0.27064343827684056,0.44516210223172553,0.4833441302176397,20
0.632146996394088,0.43749999999999994,0.29927269196812833,0.5451421944167373,0.8181818181818183,0.8181818181818183,0.9166666666666665,0.2554002819119547,0.5551449194244856,0.567871865294312,20
0.6456234861782868,0.4930555555555555,0.2367761312071975,0.3541616854714722,0.7727272727272729,0.7727272727272729,0.8888888888888888,0.24854136377940467,0.6097221804725951,0.6073412240387346,20
0.566796706335016,0.37499999999999994,0.21054794500313492,0.5921201464063873,0.8409090909090908,0.8409090909090908,0.9305555555555554,0.2499145038783454,0.3960798738455269,0.40527761565432463,20
0.5216215442420992,0.40277777777777773,0.24276923688263782,0.5731093675153269,0.8409090909090908,0.8409090909090908,0.9305555555555554,0.25333765920637363,0.37440452457470386,0.38886003618058035,20
