Corr,Lag,Amp,Decay_Var,BW1,BW2,BW3,E12,E23,E13,Label
0.44506602880162394,0.45138888888888884,0.07641813220769408,0.6686971145905922,0.5681818181818183,0.5681818181818183,0.7638888888888888,0.3267749920853355,0.3022336481043502,0.3959168292689225,30
0.4062705633218965,0.45138888888888884,0.11238222000848205,0.4199352406197199,0.5227272727272734,0.5227272727272734,0.7361111111111112,0.32562402902940396,0.25769081170106245,0.34145459807788026,30
0.46591794357534067,0.40277777777777773,0.11451137980629753,0.6952549642491903,0.5,0.5,0.7222222222222219,0.34436105340169804,0.28418862245083104,0.3917289807316689,30
0.38696601571065803,0.4722222222222222,0.10513524090318302,0.5243440523127615,0.4545454545454546,0.4545454545454546,0.6944444444444442,0.3541057215146296,0.3090082284014334,0.4332849215604794,30
0.4179903008429391,0.48263888888888884,0.09878937690739084,0.4055108207576114,0.4545454545454546,0.4545454545454546,0.6944444444444442,0.35183298261745977,0.29260188123116115,0.4098924892357962,30
0.3681877397674705,0.45138888888888884,0.07027250445854502,0.33160908365081954,0.4545454545454546,0.4545454545454546,0.6944444444444442,0.35077825831095133,0.3032441365348863,0.42237938786426943,30
0.38772186235228023,0.5659722222222222,0.04117181239196138,0.6915263404389077,0.4090909090909096,0.4090909090909096,0.6666666666666665,0.34274969372363967,0.22274802833353233,0.31338006345766783,30
0.45272912106096774,0.4722222222222222,0.04848556940139234,0.6349231165254597,0.4772727272727275,0.4772727272727275,0.7083333333333335,0.34994439033112906,0.2194791010099145,0.3149797395790978,30
0.4547382810598092,0.45138888888888884,0.09609495394235437,0.6847564385633665,0.5227272727272734,0.5227272727272734,0.7361111111111112,0.3442360042956074,0.3200773945897958,0.43660302550003355,30
0.4402936858468046,0.4409722222222222,0.11439889778208659,0.7671220628873727,0.5681818181818183,0.5681818181818183,0.7638888888888888,0.30241080472378307,0.2678329693460943,0.33173253874320036,30
0.356614374441403,0.3819444444444444,0.12761429302082114,0.6938392221161642,0.6363636363636367,0.6363636363636367,0.8055555555555558,0.3101559625663504,0.16385003477294863,0.21973303072611383,30
0.11363767525212148,0.3159722222222222,0.14923642940258872,0.2510499506152808,0.7954545454545454,0.7727272727272729,0.8888888888888888,0.443442110897179,0.08106928175132486,0.17233360168371564,30
0.328148603547905,0.23263888888888884,0.2790106002415901,0.19701567948411508,0.8863636363636367,0.8863636363636367,0.9166666666666665,0.5053451090710259,0.2400140485899279,0.47382933408492556,30
0.3057593174087891,0.0,0.17730943133816493,0.14558143029644177,0.8181818181818183,0.8181818181818183,0.8888888888888888,0.5221672868606294,0.17639555205392468,0.3730168014649751,30
0.4090029905348006,0.2361111111111111,0.1893056706879875,0.42100102138683865,0.7954545454545454,0.7954545454545454,0.9027777777777777,0.5122804077838256,0.3171010242418614,0.616934540199877,30
0.45902888952324933,0.34027777777777773,0.18266961035721405,0.5188102733390904,0.8636363636363642,0.8636363636363642,0.02777777777777768,0.5060894601625614,0.4192474265536413,0.789951294063475,30
0.4795145128060711,0.4305555555555555,0.18713227666587465,0.5328930180199736,0.8863636363636367,0.8863636363636367,0.0,0.4991379787839449,0.3814687752591136,0.7144393663903092,30
0.48023777853006966,0.40277777777777773,0.1956295518259973,0.4435718654299784,0.8636363636363642,0.8636363636363642,0.9444444444444446,0.5533856458606109,0.2647979725803308,0.5621551163410071,30
0.38951846850011057,0.26736111111111105,0.22253131388859784,0.3117900560634599,0.8636363636363642,0.8636363636363642,0.9444444444444446,0.5495482911169725,0.21150344828410328,0.45752477718197954,30
0.4757213058807838,0.40277777777777773,0.20536516073095837,0.5933345706340185,0.8636363636363642,0.8636363636363642,0.9305555555555554,0.5430097526978592,0.19920528178240948,0.42945535228209347,30
0.3552322974562912,0.4583333333333333,0.17714244963883682,0.6205414215757608,1.0000000000000004,1.0000000000000004,0.9583333333333335,0.5427024505756757,0.2610846798927352,0.5452402110454547,30
0.4797480479561058,0.4583333333333333,0.19020139754646928,0.15282066127572563,0.8409090909090908,0.8409090909090908,0.9305555555555554,0.5839004028837828,0.32458914799801764,0.7103852458083673,30
0.3983617163628447,0.40277777777777773,0.21500431544403972,0.44840093966026195,0.7954545454545454,0.7954545454545454,0.9027777777777777,0.5626083823031061,0.2673621567615166,0.5757147325946791,30
0.419823715519913,0.3680555555555555,0.2092664514448199,0.6031498546123614,0.8636363636363642,0.8636363636363642,0.01388888888888884,0.5328865940779817,0.3984401894951886,0.7894973173163253,30
0.36460570064263986,0.3680555555555555,0.2404309698517164,0.3680625438592732,0.9318181818181821,0.9318181818181821,1.0,0.6252435306018156,0.24385261109540143,0.5844282843395285,30
0.3271691140558702,0.3958333333333333,0.19214474354463149,0.1463582796702358,0.9545454545454546,0.9545454545454546,0.9166666666666665,0.5506180589593549,0.2690876335388336,0.5677248370243286,30
0.38953920780906987,0.4583333333333333,0.2511100819427271,0.620103458581786,0.8636363636363642,0.8636363636363642,0.9444444444444446,0.5343267155610953,0.30883920586657204,0.6258101187852114,30
0.4350653652571603,0.4305555555555555,0.1765793113037766,0.46489948265280356,0.8636363636363642,0.8636363636363642,0.9305555555555554,0.57048803953019,0.25004768454595566,0.5491539710654274,30
0.32859872492545833,0.7430555555555555,0.17097056721450019,0.19305079788761437,0.8409090909090908,0.8409090909090908,0.0694444444444442,0.5549440798251737,0.2453052546064001,0.5263166579192393,30
0.30554410343272825,0.42361111111111105,0.1629070419665922,0.6080937087820103,0.7954545454545454,0.7954545454545454,0.9027777777777777,0.5831767834599058,0.2891216962690758,0.638592079122949,30
0.9685605283038647,0.43749999999999994,0.04967341777358053,0.43301641395277923,0.5454545454545459,0.5454545454545459,0.75,0.0005507907586760827,0.004390197749293001,0.0005841137893106661,40
0.9539332177318998,0.43749999999999994,0.11697849172591326,0.6175578557255081,0.5909090909090913,0.5909090909090913,0.7777777777777777,0.0013599033024290288,0.0032245694126371988,0.00046766805882403426,40
0.9530847884864464,0.43749999999999994,0.055481287455303535,0.42496935756490345,0.5909090909090913,0.5909090909090913,0.7777777777777777,0.0,0.0027770156835813936,0.0002344026794410866,40
0.9614038108807395,0.43749999999999994,0.03988935213141995,0.6334500061250852,0.5909090909090913,0.5909090909090913,0.7777777777777777,0.0038224633153878945,0.003154554414216283,0.0007335317781967951,40
0.9554811967195778,0.43749999999999994,0.04739259543041463,0.3654031431848347,0.5909090909090913,0.5909090909090913,0.7777777777777777,0.0013687982826964123,0.0015034876293007274,0.00015694313517800994,40
0.9519938407749976,0.43749999999999994,0.049181008961771716,0.5977422022039464,0.5909090909090913,0.5909090909090913,0.7777777777777777,0.003120333730455102,0.0020953197888154557,0.0004564534033728966,40
0.9347733317396437,0.43749999999999994,0.06256179001008125,0.5519787541337314,0.5681818181818183,0.5681818181818183,0.7638888888888888,0.00031620497195476716,0.00125988743954078,0.0,40
0.9557902142771019,0.43749999999999994,0.1015406165972316,0.4029561940242722,0.5454545454545459,0.5454545454545459,0.75,0.0032017715527537308,0.0017083156877336358,0.00039307914802141734,40
0.9338729497224146,0.44791666666666663,0.0855038455847095,0.5349548265717435,0.5681818181818183,0.5681818181818183,0.7638888888888888,0.003785846395198432,0.0,0.00013416285012337378,40
0.9334282029238765,0.43749999999999994,0.0724945067651904,0.528485738160877,0.5681818181818183,0.5681818181818183,0.7638888888888888,0.004606121681151355,0.0017297275587030009,0.0005496678325882234,40
0.9235213083337168,0.44791666666666663,0.0644669505718817,0.6343519807689788,0.5454545454545459,0.5454545454545459,0.75,0.0040243536890327,0.0029186634200953562,0.0007116819934650997,40
0.938624783027442,0.43749999999999994,0.045184286687389164,0.6503546241930397,0.5909090909090913,0.5909090909090913,0.7777777777777777,0.004856353192911729,0.001959496112946893,0.0006209805279764283,40
0.9373897441911979,0.43749999999999994,0.05716978019076771,0.4794108066279299,0.5909090909090913,0.5909090909090913,0.7777777777777777,0.0025413359824615067,0.0014248032488228188,0.00026897314436903196,40
0.946011996267617,0.43749999999999994,0.0281031017825161,0.6252859862413956,0.5909090909090913,0.5909090909090913,0.7777777777777777,0.003123977658035279,0.0013681049706560644,0.0003211425165368393,40
0.9353423151871173,0.43749999999999994,0.046952069879330316,0.39776996041462653,0.5454545454545459,0.5454545454545459,0.75,0.015026503566707011,0.0007776067188122182,0.0014687417148462958,40
0.942597596657028,0.44791666666666663,0.11169447267036478,0.6798394280423923,0.5227272727272734,0.5227272727272734,0.7361111111111112,0.005304281087432569,0.0011107222119429022,0.0005057857092601618,40
0.9532161937942434,0.43749999999999994,0.053697152339022974,0.6199018739831554,0.5909090909090913,0.5909090909090913,0.7777777777777777,0.0022391416330987818,0.0032116775544271878,0.000564942273250834,40
0.9479801857389005,0.43749999999999994,0.03761322095750741,0.1491497455975967,0.6136363636363638,0.6136363636363638,0.7916666666666665,0.004287899497330452,0.00022802315038196463,0.00022937921641467181,40
0.9702723727928154,0.43749999999999994,0.054044229698372165,0.5972603934128206,0.6590909090909092,0.6590909090909092,0.8194444444444442,0.007735678687227618,0.004330497299802533,0.0014125787860423036,40
0.9910279091068194,0.41666666666666663,0.11064785614237979,0.7717319719710563,0.7500000000000004,0.7500000000000004,0.875,0.0131974449048715,0.006811121509639341,0.0025915672172001376,40
0.9939626285547978,0.41666666666666663,0.12283063008567477,0.9434317759604671,0.7954545454545454,0.7954545454545454,0.9027777777777777,0.017238262010661157,0.006722172588018514,0.003074328751133913,40
0.9949042898892164,0.41666666666666663,0.12275906767983977,0.7750666257120578,0.8181818181818183,0.8181818181818183,0.9166666666666665,0.019083113853030576,0.006514633190062832,0.0032545010497031044,40
0.9921867237758911,0.38888888888888884,0.15641504555098626,0.8017775892403197,0.7727272727272729,0.7727272727272729,0.8888888888888888,0.019377273722346114,0.00791046812265838,0.0036223317307617856,40
0.9989464248452924,0.38888888888888884,0.13315299898903019,0.5999443853268029,0.7500000000000004,0.7500000000000004,0.875,0.022809458306975353,0.008561406430592153,0.004223185787619313,40
1.0,0.41666666666666663,0.1665936798584208,0.6861177989417373,0.8636363636363642,0.8636363636363642,0.9444444444444446,0.024738916605309025,0.009224898869446503,0.004642755502700957,40
0.9984101552738176,0.41666666666666663,0.1672263648253514,0.6254230562421507,0.8636363636363642,0.8636363636363642,0.9444444444444446,0.022818181836189305,0.008728632622915455,0.004265831115928372,40
0.9953606044317186,0.41666666666666663,0.12309716358073672,0.502632233432737,0.8181818181818183,0.8181818181818183,0.9166666666666665,0.019867377711390494,0.008746092302925869,0.0038847754254768257,40
0.9948176720421932,0.41666666666666663,0.16959823712879127,0.5994958051222291,0.8409090909090908,0.8409090909090908,0.9305555555555554,0.019432871622996173,0.009160238909800299,0.003926445197935755,40
0.9897514930818476,0.41666666666666663,0.19102332023181526,0.5776996743820805,0.8181818181818183,0.8181818181818183,0.9166666666666665,0.019635173921427274,0.007863752495445811,0.0036442094055369866,40
0.9915836641658101,0.41666666666666663,0.12036225896488648,0.42377022506189715,0.7954545454545454,0.7954545454545454,0.9027777777777777,0.02128566076828825,0.008332974588734582,0.003969441649482533,40
0.4887263588215144,0.40277777777777773,0.11925795990644925,0.47295497817618204,0.704545454545455,0.704545454545455,0.8472222222222223,0.3145326011858717,0.19716304697513246,0.2611012524864661,50
0.2783848787040737,0.42361111111111105,0.11296545969718771,0.8427368552287893,0.6363636363636367,0.6363636363636367,0.8055555555555558,0.3619821246521968,0.299221615069782,0.42889869310706324,50
0.28093514846791606,0.42361111111111105,0.14819932625181173,0.6044027775429042,0.704545454545455,0.704545454545455,0.20833333333333304,0.3476015654409309,0.4318848732446135,0.5816847237948481,50
0.4008223405509987,0.40277777777777773,0.22575131553491448,0.32557632614593,0.7272727272727275,0.7272727272727275,0.8611111111111112,0.32941920953812676,0.2619812661634735,0.35008672159703913,50
0.3253989541459977,0.37499999999999994,0.11174327460645414,0.3634049775797836,0.704545454545455,0.704545454545455,0.8472222222222223,0.33675991902005814,0.28409762192349913,0.3840739809171934,50
0.22056237768836195,0.42361111111111105,0.09018774270468408,0.6610933267937087,0.6818181818181817,0.6818181818181817,0.833333333333333,0.363026230256418,0.19294162898377076,0.29047982005697986,50
0.23687120131940181,0.42361111111111105,0.09459958020974282,0.661870988832761,0.6818181818181817,0.6818181818181817,0.833333333333333,0.351360709881276,0.23562306314661371,0.3367000106095714,50
0.06003736402841765,0.3993055555555555,0.17801831937887289,0.6257797229727466,0.6363636363636367,0.6363636363636367,0.8055555555555558,0.2976518990966223,0.2537814327917139,0.3116833147731536,50
0.12510637215040438,0.3993055555555555,0.14915930188345775,0.5102184393432312,0.5454545454545459,0.5454545454545459,0.75,0.25153297706788486,0.28384340879815817,0.2992777866801452,50
0.09360960435488247,0.38888888888888884,0.10273646383345195,0.5109075874957151,0.5227272727272734,0.5227272727272734,0.7361111111111112,0.27033358345276143,0.3158613611747604,0.3506562728596686,50
0.01910970781044654,0.38888888888888884,0.09785434759570946,0.38312296032884363,0.5909090909090913,0.5909090909090913,0.7777777777777777,0.2779481130262655,0.34950149944731257,0.39416929990306926,50
0.0,0.46527777777777773,0.17684417369636088,0.5398821937564898,0.5909090909090913,0.5909090909090913,0.7777777777777777,0.2904382279782868,0.3038423105342903,0.3595526306208544,50
0.04316639289200493,0.28125,0.12140681316223809,0.5610795863065888,0.6136363636363638,0.6136363636363638,0.7916666666666665,0.2814965961840561,0.2872130823263769,0.3325435450576873,50
0.03125364769171717,0.38888888888888884,0.09838683739979595,0.6667613555301081,0.5909090909090913,0.5909090909090913,0.7777777777777777,0.2745534386592546,0.2725261019612073,0.3103747992944456,50
0.05360992687369949,0.38888888888888884,0.12563497260851977,0.4311823752416622,0.5909090909090913,0.5909090909090913,0.7777777777777777,0.2682214212182848,0.25858148181461965,0.2901544539712113,50
0.07587932140864867,0.3680555555555555,0.09017673973674287,0.8070470123922298,0.6136363636363638,0.6136363636363638,0.7916666666666665,0.3163613090647147,0.3127355513187796,0.3972464977307174,50
0.19377553344700438,0.42013888888888884,0.11753712313555384,0.5840954326846004,0.5454545454545459,0.5454545454545459,0.75,0.27104936221593284,0.27164193274892806,0.30611922250472445,50
0.26542670940598323,0.4305555555555555,0.1206090789092514,0.5653916750966016,0.5681818181818183,0.5681818181818183,0.7638888888888888,0.24752050133492481,0.3271367085374187,0.33648253051575966,50
0.10391166608423029,0.3993055555555555,0.13642262666301477,0.528489433192774,0.5909090909090913,0.5909090909090913,0.7777777777777777,0.2573233199940319,0.3354996925949042,0.3557392658885808,50
0.12121877905831427,0.3993055555555555,0.09753020873293103,0.5638162104479687,0.5909090909090913,0.5909090909090913,0.7916666666666665,0.26090660170822805,0.29199579172267043,0.31666590695791874,50
0.0470358970254928,0.38888888888888884,0.13554708318086586,0.4625732772396407,0.5909090909090913,0.5909090909090913,0.7777777777777777,0.2802033381654707,0.29020266277227924,0.33439742660724114,50
0.08897654469091905,0.48611111111111105,0.09348996688437891,0.4009188508517867,0.6136363636363638,0.6136363636363638,0.7916666666666665,0.27343839234317985,0.25405631597111533,0.29024215066880704,50
0.11435531200721999,0.38888888888888884,0.09382298216249171,0.24705896181875653,0.6363636363636367,0.6363636363636367,0.7916666666666665,0.30606477589395503,0.2859387210878249,0.35571075849534656,50
0.10453880055349005,0.3784722222222222,0.15688839590623763,0.9624548526580319,0.5909090909090913,0.5909090909090913,0.7777777777777777,0.3058501274701926,0.3738121277808661,0.4551211109180786,50
0.11998780782587137,0.38888888888888884,0.1413434268582969,0.4060921729686022,0.5227272727272734,0.5227272727272734,0.7361111111111112,0.28300950537670805,0.2939968015720333,0.341265337215561,50
0.06428729047760678,0.38888888888888884,0.0983940468813804,0.4976217887037733,0.6136363636363638,0.6136363636363638,0.7777777777777777,0.26820665409596633,0.2736848825987628,0.3054853791579435,50
0.11812855872845346,0.3993055555555555,0.09264532869911077,0.5604393504379973,0.5681818181818183,0.5681818181818183,0.7638888888888888,0.25289699544442273,0.26873943452241345,0.28600837424313524,50
0.07496638227511383,0.43749999999999994,0.09770763912332728,0.4219471268013594,0.5909090909090913,0.5909090909090913,0.7777777777777777,0.2703241804805288,0.33957445813921333,0.3748945790961889,50
0.084373965753132,0.3472222222222222,0.11561988893367212,0.6345956672923615,0.6363636363636367,0.6363636363636367,0.8055555555555558,0.2751443844855614,0.34339903121460474,0.3844817966972571,50
0.059564830326363234,0.3194444444444444,0.10128629096459166,0.40248012442833414,0.5909090909090913,0.5909090909090913,0.7777777777777777,0.26214344434215525,0.2935708235190755,0.31949379169326986,50
